CaseID,Activity,StartTime,CompleteTime,Resource,Age,AnnualSalary,AmountOfLoan,TypeOfLoan,Decision,ClientApproved
25,submit loan application,2023-10-01 9:00:00,2023-10-01 9:30:00,Bob,35,90000,80000,Home loan,,
25,review loan application,2023-10-01 10:00:00,2023-10-01 12:00:00,Bob,,,,,,
25,Risk Assessment,2023-10-01 12:30:00,2023-10-01 15:00:00,Bob,,,,,,
25,decide,2023-10-01 15:30:00,2023-10-01 16:00:00,Bob,,,,,Yes,
25,write loan contract,2023-10-02 9:00:00,2023-10-02 10:30:00,Bob,,,,,,
25,request client approval,2023-10-02 11:00:00,2023-10-03 11:00:00,Bob,,,,,Yes,
25,validate contract,2023-10-03 11:30:00,2023-10-03 12:00:00,Bob,,,,,,
25,credit funds,2023-10-03 12:30:00,2023-10-03 13:00:00,Bob,,,,,,
26,submit loan application,2023-10-10 9:00:00,2023-10-10 9:30:00,Alice,30,60000,30000,Car loan,,
26,review loan application,2023-10-10 10:00:00,2023-10-10 12:00:00,Alice,,,,,,
26,decide,2023-10-10 12:30:00,2023-10-10 13:00:00,Alice,,,,,No,
26,Notify refusal,2023-10-10 13:30:00,2023-10-10 14:00:00,Alice,,,,,,
27,submit loan application,2023-11-01 9:00:00,2023-11-01 9:30:00,John,35,75000,60000,Business loan,,
27,review loan application,2023-11-01 10:00:00,2023-11-01 13:00:00,John,,,,,,
27,Business Evaluation,2023-11-01 13:30:00,2023-11-01 15:00:00,John,,,,,,
27,decide,2023-11-01 15:30:00,2023-11-01 16:00:00,John,,,,,Yes,
27,write loan contract,2023-11-02 9:00:00,2023-11-02 10:30:00,John,,,,,,
27,request client approval,2023-11-02 11:00:00,2023-11-03 11:00:00,John,,,,,Yes,
27,validate contract,2023-11-03 11:30:00,2023-11-03 12:00:00,John,,,,,,
27,credit funds,2023-11-03 12:30:00,2023-11-03 13:00:00,John,,,,,,
28,submit loan application,2023-11-10 9:00:00,2023-11-10 9:30:00,Jane,27,50000,20000,Car loan,,
28,review loan application,2023-11-10 10:00:00,2023-11-10 12:00:00,Jane,,,,,,
28,decide,2023-11-10 12:30:00,2023-11-10 13:00:00,Jane,,,,,No,
28,Notify refusal,2023-11-10 13:30:00,2023-11-10 14:00:00,Jane,,,,,,
29,submit loan application,2023-12-01 9:00:00,2023-12-01 9:30:00,Tom,32,80000,50000,Home loan,,
29,review loan application,2023-12-01 10:00:00,2023-12-01 13:00:00,Tom,,,,,,
29,Risk Assessment,2023-12-01 13:30:00,2023-12-01 15:00:00,Tom,,,,,,
29,decide,2023-12-01 15:30:00,2023-12-01 16:00:00,Tom,,,,,Yes,
29,write loan contract,2023-12-02 9:00:00,2023-12-02 10:30:00,Tom,,,,,,
29,request client approval,2023-12-02 11:00:00,2023-12-03 11:00:00,Tom,,,,,Yes,
29,validate contract,2023-12-03 11:30:00,2023-12-03 12:00:00,Tom,,,,,,
29,credit funds,2023-12-03 12:30:00,2023-12-03 13:00:00,Tom,,,,,,
30,submit loan application,2023-12-10 9:00:00,2023-12-10 9:30:00,Emma,43,90000,70000,Home loan,,
30,review loan application,2023-12-10 10:00:00,2023-12-10 17:00:00,Emma,,,,,,
30,Risk Assessment,2023-12-11 9:00:00,2023-12-11 16:00:00,Emma,,,,,,
30,decide,2023-12-11 17:00:00,2023-12-11 18:00:00,Emma,,,,,No,
30,Notify refusal,2023-12-11 18:30:00,2023-12-11 19:00:00,Emma,,,,,,
31,submit loan application,2024-01-01 9:00:00,2024-01-01 9:30:00,Bob,26,55000,40000,Car loan,,
31,review loan application,2024-01-01 10:00:00,2024-01-01 12:00:00,Bob,,,,,,
31,decide,2024-01-01 12:30:00,2024-01-01 13:00:00,Bob,,,,,Yes,
31,write loan contract,2024-01-02 9:00:00,2024-01-02 10:30:00,Bob,,,,,,
31,request client approval,2024-01-02 11:00:00,2024-01-03 11:00:00,Bob,,,,,Yes,
31,validate contract,2024-01-03 11:30:00,2024-01-03 12:00:00,Bob,,,,,,
31,credit funds,2024-01-03 12:30:00,2024-01-03 13:00:00,Bob,,,,,,
32,submit loan application,2024-01-10 9:00:00,2024-01-10 9:30:00,Alice,33,60000,25000,Personal loan,,
32,review loan application,2024-01-10 10:00:00,2024-01-10 12:00:00,Alice,,,,,,
32,decide,2024-01-10 12:30:00,2024-01-10 13:00:00,Alice,,,,,Yes,
32,write loan contract,2024-01-11 9:00:00,2024-01-11 10:30:00,Alice,,,,,,
32,request client approval,2024-01-11 11:00:00,2024-01-12 11:00:00,Alice,,,,,Yes,
32,validate contract,2024-01-12 11:30:00,2024-01-12 12:00:00,Alice,,,,,,
32,credit funds,2024-01-12 12:30:00,2024-01-12 13:00:00,Alice,,,,,,
33,submit loan application,2024-02-01 9:00:00,2024-02-01 9:30:00,Tom,35,75000,55000,Home loan,,
33,review loan application,2024-02-01 10:00:00,2024-02-01 13:00:00,Tom,,,,,,
33,Risk Assessment,2024-02-01 13:30:00,2024-02-01 15:00:00,Tom,,,,,,
33,decide,2024-02-01 15:30:00,2024-02-01 16:00:00,Tom,,,,,Yes,
33,write loan contract,2024-02-02 9:00:00,2024-02-02 10:30:00,Tom,,,,,,
33,request client approval,2024-02-02 11:00:00,2024-02-03 11:00:00,Tom,,,,,Yes,
33,validate contract,2024-02-03 11:30:00,2024-02-03 12:00:00,Tom,,,,,,
33,credit funds,2024-02-03 12:30:00,2024-02-03 13:00:00,Tom,,,,,,
34,submit loan application,2024-02-10 9:00:00,2024-02-10 9:30:00,Emma,42,85000,70000,Home loan,,
34,review loan application,2024-02-10 10:00:00,2024-02-10 17:00:00,Emma,,,,,,
34,Risk Assessment,2024-02-11 9:00:00,2024-02-11 16:00:00,Emma,,,,,,
34,decide,2024-02-11 17:00:00,2024-02-11 18:00:00,Emma,,,,,No,
34,Notify refusal,2024-02-11 18:30:00,2024-02-11 19:00:00,Emma,,,,,,
35,submit loan application,2024-03-01 9:00:00,2024-03-01 9:30:00,Bob,29,80000,60000,Personal loan,,
35,review loan application,2024-03-01 10:00:00,2024-03-01 12:00:00,Bob,,,,,,
35,decide,2024-03-01 12:30:00,2024-03-01 13:00:00,Bob,,,,,Yes,
35,write loan contract,2024-03-02 9:00:00,2024-03-02 10:30:00,Bob,,,,,,
35,request client approval,2024-03-02 11:00:00,2024-03-03 11:00:00,Bob,,,,,Yes,
35,validate contract,2024-03-03 11:30:00,2024-03-03 12:00:00,Bob,,,,,,
35,credit funds,2024-03-03 12:30:00,2024-03-03 13:00:00,Bob,,,,,,
36,submit loan application,2024-03-10 9:00:00,2024-03-10 9:30:00,John,37,60000,36000,Medium loan,,
36,review loan application,2024-03-10 10:00:00,2024-03-10 12:00:00,John,,,,,,
36,decide,2024-03-10 12:30:00,2024-03-10 13:00:00,John,,,,,Yes,
36,write loan contract,2024-03-11 9:00:00,2024-03-11 10:30:00,John,,,,,,
36,request client approval,2024-03-11 11:00:00,2024-03-12 11:00:00,John,,,,,Yes,
36,validate contract,2024-03-12 11:30:00,2024-03-12 12:00:00,John,,,,,,
36,credit funds,2024-03-12 12:30:00,2024-03-12 13:00:00,John,,,,,,
37,submit loan application,2024-04-01 9:00:00,2024-04-01 9:30:00,Alice,42,65000,40000,Medium loan,,
37,review loan application,2024-04-01 10:00:00,2024-04-01 12:00:00,Alice,,,,,,
37,decide,2024-04-01 12:30:00,2024-04-01 13:00:00,Alice,,,,,No,
37,Notify refusal,2024-04-01 13:30:00,2024-04-01 14:00:00,Alice,,,,,,
38,submit loan application,2024-04-10 9:00:00,2024-04-10 9:30:00,Tom,29,70000,55000,Medium loan,,
38,review loan application,2024-04-10 10:00:00,2024-04-10 13:00:00,Tom,,,,,,
38,Risk Assessment,2024-04-10 13:30:00,2024-04-10 15:00:00,Tom,,,,,,
38,decide,2024-04-10 15:30:00,2024-04-10 16:00:00,Tom,,,,,Yes,
38,write loan contract,2024-04-11 9:00:00,2024-04-11 10:30:00,Tom,,,,,,
38,request client approval,2024-04-11 11:00:00,2024-04-12 11:00:00,Tom,,,,,Yes,
38,validate contract,2024-04-12 11:30:00,2024-04-12 12:00:00,Tom,,,,,,
38,credit funds,2024-04-12 12:30:00,2024-04-12 13:00:00,Tom,,,,,,
39,submit loan application,2024-05-01 9:00:00,2024-05-01 9:30:00,Emma,36,80000,60000,Medium loan,,
39,review loan application,2024-05-01 10:00:00,2024-05-01 12:00:00,Emma,,,,,,
39,decide,2024-05-01 12:30:00,2024-05-01 13:00:00,Emma,,,,,No,
39,Notify refusal,2024-05-01 13:30:00,2024-05-01 14:00:00,Emma,,,,,,
40,submit loan application,2024-05-10 9:00:00,2024-05-10 9:30:00,Bob,31,90000,70000,Large loan,,
40,review loan application,2024-05-10 10:00:00,2024-05-10 12:00:00,Bob,,,,,,
40,decide,2024-05-10 12:30:00,2024-05-10 13:00:00,Bob,,,,,Yes,
40,write loan contract,2024-05-11 9:00:00,2024-05-11 10:30:00,Bob,,,,,,
40,request client approval,2024-05-11 11:00:00,2024-05-12 11:00:00,Bob,,,,,Yes,
40,validate contract,2024-05-12 11:30:00,2024-05-12 12:00:00,Bob,,,,,,
40,credit funds,2024-05-12 12:30:00,2024-05-12 13:00:00,Bob,,,,,,
41,submit loan application,2024-06-01 9:00:00,2024-06-01 9:30:00,John,32,60000,30000,Medium loan,,
41,review loan application,2024-06-01 10:00:00,2024-06-01 12:00:00,John,,,,,,
41,decide,2024-06-01 12:30:00,2024-06-01 13:00:00,John,,,,,Yes,
41,write loan contract,2024-06-02 9:00:00,2024-06-02 10:30:00,John,,,,,,
41,request client approval,2024-06-02 11:00:00,2024-06-03 11:00:00,John,,,,,Yes,
41,validate contract,2024-06-03 11:30:00,2024-06-03 12:00:00,John,,,,,,
41,credit funds,2024-06-03 12:30:00,2024-06-03 13:00:00,John,,,,,,
42,submit loan application,2024-06-10 9:00:00,2024-06-10 9:30:00,Alice,44,65000,40000,Medium loan,,
42,review loan application,2024-06-10 10:00:00,2024-06-10 12:00:00,Alice,,,,,,
42,decide,2024-06-10 12:30:00,2024-06-10 13:00:00,Alice,,,,,No,
42,Notify refusal,2024-06-10 13:30:00,2024-06-10 14:00:00,Alice,,,,,,
43,submit loan application,2024-06-15 9:00:00,2024-06-15 9:30:00,Tom,30,70000,55000,Medium loan,,
43,review loan application,2024-06-15 10:00:00,2024-06-15 13:00:00,Tom,,,,,,
43,Risk Assessment,2024-06-15 13:30:00,2024-06-15 15:00:00,Tom,,,,,,
43,decide,2024-06-15 15:30:00,2024-06-15 16:00:00,Tom,,,,,Yes,
43,write loan contract,2024-06-16 9:00:00,2024-06-16 10:30:00,Tom,,,,,,
43,request client approval,2024-06-16 11:00:00,2024-06-17 11:00:00,Tom,,,,,Yes,
43,validate contract,2024-06-17 11:30:00,2024-06-17 12:00:00,Tom,,,,,,
43,credit funds,2024-06-17 12:30:00,2024-06-17 13:00:00,Tom,,,,,,
44,submit loan application,2024-07-01 9:00:00,2024-07-01 9:30:00,Emma,37,80000,60000,Medium loan,,
44,review loan application,2024-07-01 10:00:00,2024-07-01 12:00:00,Emma,,,,,,
44,decide,2024-07-01 12:30:00,2024-07-01 13:00:00,Emma,,,,,No,
44,Notify refusal,2024-07-01 13:30:00,2024-07-01 14:00:00,Emma,,,,,,
45,submit loan application,2024-07-10 9:00:00,2024-07-10 9:30:00,Bob,35,90000,70000,Large loan,,
45,review loan application,2024-07-10 10:00:00,2024-07-10 12:00:00,Bob,,,,,,
45,decide,2024-07-10 12:30:00,2024-07-10 13:00:00,Bob,,,,,Yes,
45,write loan contract,2024-07-11 9:00:00,2024-07-11 10:30:00,Bob,,,,,,
45,request client approval,2024-07-11 11:00:00,2024-07-12 11:00:00,Bob,,,,,Yes,
45,validate contract,2024-07-12 11:30:00,2024-07-12 12:00:00,Bob,,,,,,
45,credit funds,2024-07-12 12:30:00,2024-07-12 13:00:00,Bob,,,,,,
46,submit loan application,2024-08-01 9:00:00,2024-08-01 9:30:00,John,38,60000,30000,Medium loan,,
46,review loan application,2024-08-01 10:00:00,2024-08-01 12:00:00,John,,,,,,
46,decide,2024-08-01 12:30:00,2024-08-01 13:00:00,John,,,,,Yes,
46,write loan contract,2024-08-02 9:00:00,2024-08-02 10:30:00,John,,,,,,
46,request client approval,2024-08-02 11:00:00,2024-08-03 11:00:00,John,,,,,Yes,
46,validate contract,2024-08-03 11:30:00,2024-08-03 12:00:00,John,,,,,,
46,credit funds,2024-08-03 12:30:00,2024-08-03 13:00:00,John,,,,,,
47,submit loan application,2024-08-10 9:00:00,2024-08-10 9:30:00,Alice,43,65000,40000,Medium loan,,
47,review loan application,2024-08-10 10:00:00,2024-08-10 12:00:00,Alice,,,,,,
47,decide,2024-08-10 12:30:00,2024-08-10 13:00:00,Alice,,,,,No,
47,Notify refusal,2024-08-10 13:30:00,2024-08-10 14:00:00,Alice,,,,,,
48,submit loan application,2024-09-01 9:00:00,2024-09-01 9:30:00,Tom,31,70000,55000,Medium loan,,
48,review loan application,2024-09-01 10:00:00,2024-09-01 13:00:00,Tom,,,,,,
48,Risk Assessment,2024-09-01 13:30:00,2024-09-01 15:00:00,Tom,,,,,,
48,decide,2024-09-01 15:30:00,2024-09-01 16:00:00,Tom,,,,,Yes,
48,write loan contract,2024-09-02 9:00:00,2024-09-02 10:30:00,Tom,,,,,,
48,request client approval,2024-09-02 11:00:00,2024-09-03 11:00:00,Tom,,,,,Yes,
48,validate contract,2024-09-03 11:30:00,2024-09-03 12:00:00,Tom,,,,,,
48,credit funds,2024-09-03 12:30:00,2024-09-03 13:00:00,Tom,,,,,,
49,submit loan application,2024-09-10 9:00:00,2024-09-10 9:30:00,Emma,38,80000,60000,Medium loan,,
49,review loan application,2024-09-10 10:00:00,2024-09-10 12:00:00,Emma,,,,,,
49,decide,2024-09-10 12:30:00,2024-09-10 13:00:00,Emma,,,,,No,
49,Notify refusal,2024-09-10 13:30:00,2024-09-10 14:00:00,Emma,,,,,,
50,submit loan application,2024-10-01 9:00:00,2024-10-01 9:30:00,Bob,36,90000,70000,Large loan,,
50,review loan application,2024-10-01 10:00:00,2024-10-01 12:00:00,Bob,,,,,,
50,decide,2024-10-01 12:30:00,2024-10-01 13:00:00,Bob,,,,,Yes,
50,write loan contract,2024-10-02 9:00:00,2024-10-02 10:30:00,Bob,,,,,,
50,request client approval,2024-10-02 11:00:00,2024-10-03 11:00:00,Bob,,,,,Yes,
50,validate contract,2024-10-03 11:30:00,2024-10-03 12:00:00,Bob,,,,,,
50,credit funds,2024-10-03 12:30:00,2024-10-03 13:00:00,Bob,,,,,,
